Item,Qtd. E,Qtd. R,FIR,,,,Item,Qtd. E,Qtd. R,FIR,,,,STREAMER ITEMS,Qtd. E,Qtd. R,FIR,,Crafts prováveis,Qtd. E,Qtd. R,,Hideout Importante,Qtd. E,Qtd. R
6L31 60-round magazine,,3,Yes,,,,Pile of Meds,,20,Yes,,,,42nd Signature Blend English tea,,1,Yes,,Blackrock (2),,2,,                        LAVATÓRIO 2 (PENTE),,
Salewa,,3,Yes,,,,Ski hat with holes for eyes,,1,Yes,,,,Antique axe,,1,Yes,,Sewing Kit,,1,,Toilet Paper,,1
Gas analyzer,,3,Yes,,,,Pilgrim tourist backpack,,1,Yes,,,,Axel Parrot,,1,Yes,,Tarzan M22 chest rig (Smog),,1,,Toothpaste,,1
Module-3M armor,,1,Yes,,,,Axel Parrot,,1,Yes,,,,Battlered antique book,,1,Yes,,Ripstop,,1,,Soap,,1
TOZ-106 shotgun,,1,Yes,,,,Raven Figurine,,2,Yes,,,,BakeEzy,,1,Yes,,Cordura,,1,,Awl,,1
Iskra ration pack,,3,Yes,,,,CMS Surgery kit,,2,Yes,,,,Can of Dr. Lupo's Coffee beans,,1,Yes,,6L31 60-round magazine,,3,,KEKtape,,1
Noodle,,2,Yes,,,,Gunpowder Kite,,3,No,,,,Can of RatCola,,1,Yes,,Flat screwdriver (Long),,1,,Corrugated Hose,,3
Tushonka,,2,Yes,,,,Broken Gphone,,3,Yes,,,,Can of Sprats,,1,Yes,,ak74 5.45 30-round magazine,,4,,Pack of screws,,5
Secure flash Drives,,2,Yes,,,,Rechargeable battery,,3,Yes,,,,Deadlyslob's beard oil,,1,Yes,,KEKtape,,1,,Eletric Drill,,1
Secure flash drive,,3,Yes,,,,T-Shaped plug,,4,Yes,,,,DRD Paca,,1,Yes,,Clin window cleaner,,2,,Seweing Kit,,2
6-STEN-140-M Military Battery,,1,Yes,,,,Malboro cigarettes,,5,Yes,,,,Evasion armband,,1,Yes,,Silicone tube,,1,,Duct tape,,3
OFZ 30x160mm shells,,5,Yes,,,,Strike cigarettes,,5,Yes,,,,Fake Mustache,,1,Yes,,Vodka,,1,,Screw Nuts,,5
6b43 (Zabralo),,2,No,,,,Wilston cigarettes,,5,Yes,,,,FireKlean gun Lube,,1,Yes,,Shampoo,,1,,Bolts,,5
Green Shemagh,,1,No,,,,CPU Fan,,15,Yes,,,,GingyKeychain,,1,Yes,,Ox Bleach,,2,,Currugated hose,,4
Ghost balaclava,,1,No,,,,Kinda Cowboy hat,,2,Yes,,,,Golden 1GPhone,,1,Yes,,Soap,,1,,Constructuon measuring tape,,1
RayBench Hipster,,1,No,,,,Ushanka ear-flap cap,,2,Yes,,,,Golden Egg,,1,Yes,,Alkali,,1,,,,
Round frame sunglasses,,1,No,,,,Horse figurine,,2,Yes,,,,Golden rooster,,1,Yes,,Sodium bicabornate,,1,,                              Barter Gunsmith 1,,
Any 7.62x51mm NATO ammo pack,,1,No,,,,Cat figurine,,1,Yes,,,,Jar of DevilDog mayo,,1,Yes,,Corrrugated Hose,,9,,Damaged hard drive,,1
LEDX,,1,Yes,,,,Roler,,1,Yes,,,,Kotton beanie,,1,Yes,,Silicone Tube,,1,,                                         OU,,
Graphics card,,3,Yes,,,,WARTECH TV-109 + TV-106,,2,Yes,,,,Loot Lord Plushie,,1,Yes,,Wires,,3,,Pliers  Elite,,1
LEDX,,2,Yes,,,,Clin window cleaner,,2,Yes,,,,LVNDMARK's rat poison,,1,Yes,,Insulating Tape,,3,,Screwdriver,,1
Morphine Injector,,4,Yes,,,,Ox Bleach,,2,Yes,,,,Missam Danex,,1,Yes,,,,,,,,
PM 9x18PM pistol,,2,Yes,,,,Sausage,,1,Yes,,,,Old firesteel,,1,Yes,,Troca itens,,,,Barter Chaves Task,Qtd. E,Qtd. R
Portable defibrillator,,3,Yes,,,,Golden Egg,,2,Yes,,,,Press pass,,1,Yes,,Elcan (Break the deal),Qtd. E,Qtd. R,,                                   TARCONE,,
Portable defibrillator,,1,Yes,,,,PC CPU,,3,Yes,,,,Pestily plague mask,,1,Yes,,SSD,,2,,Gold Chain,,4
Ophtalmoscope,,1,Yes,,,,Printed circuit board,,2,Yes,,,,Raven Figurine,,1,Yes,,,,,,                                       OU,,
Tushonkinha,,15,Yes,,,,Printed circuit board,,3,Yes,,,,Shroud half-mask,,1,Yes,,,,,,IceGreen,,1
Ololo Multivitamins,,10,Yes,,,,Power cord,,2,Yes,,,,Silver Badge,,1,Yes,,,,,,Crackers,,2
Ophtalmoscopes,,3,Yes,,,,Wire,,5,Yes,,,,Smoke balaclava,,1,Yes,,,,,,Squash,,1
